Statistical profiling result from isolate-0x102800400-v8.log, (2927 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::SlicedString> v8::internal::Factory::New<v8::internal::SlicedString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::HSub::New(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::Strength)
      1    0.0%    0.0%  v8::internal::HStoreNamedField* v8::internal::HGraphBuilder::Add<v8::internal::HStoreNamedField, v8::internal::HInstruction*, v8::internal::HObjectAccess, v8::internal::HValue*>(v8::internal::HInstruction*, v8::internal::HObjectAccess, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HStoreContextSlot::~HStoreContextSlot()
      1    0.0%    0.0%  v8::internal::HRepresentationChangesPhase::Run()
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::context()
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitExpressions(v8::internal::ZoneList<v8::internal::Expression*>*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitDelete(v8::internal::UnaryOperation*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PushLoad(v8::internal::Property*, v8::internal::HValue*, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo::map()
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildCompareInstruction(v8::internal::Token::Value, v8::internal::HValue*, v8::internal::HValue*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::SourcePosition, v8::internal::SourcePosition, v8::internal::HOptimizedGraphBuilder::PushBeforeSimulateBehavior, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::HObjectAccess::ForField(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::HLoadNamedField::New(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HObjectAccess)
      1    0.0%    0.0%  v8::internal::HLoadEliminationTable::KillFieldInternal(v8::internal::HValue*, int, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HLoadEliminationTable::Copy(v8::internal::HBasicBlock*, v8::internal::HBasicBlock*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::HLoadContextSlot::opcode() const
      1    0.0%    0.0%  v8::internal::HInstruction::InsertBefore(v8::internal::HInstruction*)
      1    0.0%    0.0%  v8::internal::HGraph::SourcePositionToScriptPosition(v8::internal::SourcePosition)
      1    0.0%    0.0%  v8::internal::HGraph::GetConstantHole()
      1    0.0%    0.0%  v8::internal::HForceRepresentation::~HForceRepresentation()
      1    0.0%    0.0%  v8::internal::HForInPrepareMap* v8::internal::HGraphBuilder::Add<v8::internal::HForInPrepareMap, v8::internal::HValue*>(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HEnvironment::HEnvironment(v8::internal::Zone*, int)
      1    0.0%    0.0%  v8::internal::HDematerializedObject::~HDematerializedObject()
      1    0.0%    0.0%  v8::internal::HDematerializedObject::OperandAt(int) const
      1    0.0%    0.0%  v8::internal::HCheckMaps* v8::internal::HGraphBuilder::Add<v8::internal::HCheckMaps, v8::internal::HValue*, v8::internal::Handle<v8::internal::Map>, v8::internal::HValue*>(v8::internal::HValue*, v8::internal::Handle<v8::internal::Map>, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      1    0.0%    0.0%  v8::internal::FuncNameInferrer::PushVariableName(v8::internal::AstRawString const*)
      1    0.0%    0.0%  v8::internal::FuncNameInferrer::PushEnclosingName(v8::internal::AstRawString const*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitLiteral(v8::internal::Literal*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitForTypeofValue(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitDeclarations(v8::internal::ZoneList<v8::internal::Declaration*>*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::TryLiteralCompare(v8::internal::CompareOperation*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::SetExpressionPosition(v8::internal::Expression*, v8::internal::FullCodeGenerator::InsertBreak)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::PopulateTypeFeedbackInfo(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitVariableLoad(v8::internal::VariableProxy*, v8::internal::TypeofMode)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitBinaryOp(v8::internal::BinaryOperation*, v8::internal::Token::Value)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::DoTest(v8::internal::Expression*, v8::internal::Label*, v8::internal::Label*, v8::internal::Label*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::AccumulatorValueContext::Plug(v8::internal::Variable*) const
      1    0.0%    0.0%  v8::internal::FrameDescription::FrameDescription(unsigned int, v8::internal::JSFunction*)
      1    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::FixedBodyDescriptor<24, 40, 40>, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FeedbackNexus::FindHandlers(v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*, int) const
      1    0.0%    0.0%  v8::internal::FeedbackNexus::ExtractMaps(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*) const
      1    0.0%    0.0%  v8::internal::FastNewClosureStub::MajorKey() const
      1    0.0%    0.0%  v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
      1    0.0%    0.0%  v8::internal::Factory::SetRegExpAtomData(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::JSRegExp::Type, v8::internal::Handle<v8::internal::String>, v8::internal::JSRegExp::Flags, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Factory::NewSharedFunctionInfo(v8::internal::Handle<v8::internal::String>, int, v8::internal::FunctionKind, v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::ScopeInfo>, v8::internal::Handle<v8::internal::TypeFeedbackVector>)
      1    0.0%    0.0%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::Strength, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewCell(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Factory::CopyFixedDoubleArray(v8::internal::Handle<v8::internal::FixedDoubleArray>)
      1    0.0%    0.0%  v8::internal::ExpressionStatement::~ExpressionStatement()
      1    0.0%    0.0%  v8::internal::ExitFrame::GetCallerStackPointer() const
      1    0.0%    0.0%  v8::internal::Execution::ToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Deserializer::DeserializePartial(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSGlobalProxy>, v8::internal::Handle<v8::internal::FixedArray>*)
      1    0.0%    0.0%  v8::internal::DescriptorArray::SetEnumCache(v8::internal::FixedArray*, v8::internal::FixedArray*, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::DependentCode::Compact()
      1    0.0%    0.0%  v8::internal::Deoptimizer::MessageFor(v8::internal::Deoptimizer::BailoutType)
      1    0.0%    0.0%  v8::internal::Deoptimizer::EnsureCodeForDeoptimizationEntry(v8::internal::Isolate*, v8::internal::Deoptimizer::BailoutType, int)
      1    0.0%    0.0%  v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int)
      1    0.0%    0.0%  v8::internal::Deoptimizer::DeoptimizeFunction(v8::internal::JSFunction*)
      1    0.0%    0.0%  v8::internal::ContextSlotCache::Lookup(v8::internal::Object*, v8::internal::String*, v8::internal::VariableMode*, v8::internal::VariableLocation*, v8::internal::InitializationFlag*, v8::internal::MaybeAssignedFlag*)
      1    0.0%    0.0%  v8::internal::Context::builtins()
      1    0.0%    0.0%  v8::internal::Compiler::GetFunctionFromEval(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::LanguageMode, v8::internal::ParseRestriction, int, int, v8::internal::Handle<v8::internal::Object>, v8::ScriptOriginOptions)
      1    0.0%    0.0%  v8::internal::CompileTimeValue::IsCompileTimeValue(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::CompilationInfo::literal() const
      1    0.0%    0.0%  v8::internal::CompilationInfo::CompilationInfo(v8::internal::ParseInfo*, v8::internal::CodeStub*, v8::internal::CompilationInfo::Mode, v8::internal::Isolate*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::CompilationCacheTable::LookupRegExp(v8::internal::Handle<v8::internal::String>, v8::internal::JSRegExp::Flags)
      1    0.0%    0.0%  v8::internal::CompilationCacheEval::Lookup(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::LanguageMode, int)
      1    0.0%    0.0%  v8::internal::CompilationCache::LookupEval(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::LanguageMode, int)
      1    0.0%    0.0%  v8::internal::CompareICStub::MajorKey() const
      1    0.0%    0.0%  v8::internal::CodeStubGraphBuilderBase::~CodeStubGraphBuilderBase()
      1    0.0%    0.0%  v8::internal::CodeStub::FindCodeInSpecialCache(v8::internal::Code**)
      1    0.0%    0.0%  v8::internal::CodeFactory::StoreIC(v8::internal::Isolate*, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::CodeCache::UpdateDefaultCache(v8::internal::Handle<v8::internal::CodeCache>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::Code::Relocate(long)
      1    0.0%    0.0%  v8::internal::CallNew::node_type() const
      1    0.0%    0.0%  v8::internal::CallIC::initialize_stub(v8::internal::Isolate*, int, v8::internal::CallICState::CallType)
      1    0.0%    0.0%  v8::internal::Call::Accept(v8::internal::AstVisitor*)
      1    0.0%    0.0%  v8::internal::Builtins::InterruptCheck()
      1    0.0%    0.0%  v8::internal::BoyerMoorePositionInfo::Set(int)
      1    0.0%    0.0%  v8::internal::BinaryOperation::node_type() const
      1    0.0%    0.0%  v8::internal::AstValueFactory::NewString(v8::internal::AstRawString const*)
      1    0.0%    0.0%  v8::internal::AstTyper::Run(v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::AstRawString::Internalize(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstRawString::AsArrayIndex(unsigned int*) const
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitReference(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitCall(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::Assignment::node_type() const
      1    0.0%    0.0%  v8::internal::AssemblerBase::AssemblerBase(v8::internal::Isolate*, void*, int)
      1    0.0%    0.0%  v8::internal::Assembler::immediate_arithmetic_op(unsigned char, v8::internal::Operand const&, v8::internal::Immediate, int)
      1    0.0%    0.0%  v8::internal::Assembler::dd(unsigned int)
      1    0.0%    0.0%  v8::internal::Assembler::cvtlsi2sd(v8::internal::XMMRegister, v8::internal::Operand const&)
      1    0.0%    0.0%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  v8::internal::Assembler::Nop(int)
      1    0.0%    0.0%  v8::internal::AllocationSiteCreationContext::ExitScope(v8::internal::Handle<v8::internal::AllocationSite>, v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::Accessors::IsJSObjectFieldAccessor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, int*)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.0%    0.0%  v8::Value::ToString(v8::Isolate*) const
      1    0.0%    0.0%  v8::V8::GetEternal(v8::Isolate*, int)
      1    0.0%    0.0%  v8::TryCatch::~TryCatch()
      1    0.0%    0.0%  v8::String::NewFromTwoByte(v8::Isolate*, unsigned short const*, v8::NewStringType, int)
      1    0.0%    0.0%  v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::Number::Value() const
      1    0.0%    0.0%  v8::Isolate::RunMicrotasks()
      1    0.0%    0.0%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
      1    0.0%    0.0%  uv
      1    0.0%    0.0%  std::vector<unsigned char, v8::internal::zone_allocator<unsigned char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, v8::internal::zone_allocator<unsigned char> > >, unsigned long, unsigned char const&)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::ios_base::failure::failure(std::string const&)
      1    0.0%    0.0%  std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::~basic_ofstream()
      1    0.0%    0.0%  std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::rdbuf() const
      1    0.0%    0.0%  std::__throw_out_of_range(char const*)
      1    0.0%    0.0%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::FSReqWrap::FSReqWrap(node::Environment*, v8::Local<v8::Object>, char const*, char const*)
      1    0.0%    0.0%  node::ContextifyScript::RunInContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::ContextifyContext::MakeContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, node::AsyncWrap*)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  double v8::internal::InternalStringToInt<unsigned short const*, unsigned short const*>(v8::internal::UnicodeCache*, unsigned short const*, unsigned short const*, int)
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  _vswprintf_l
      1    0.0%    0.0%  _vm_region_recurse_64
      1    0.0%    0.0%  _uv__work_submit
      1    0.0%    0.0%  _uv__strdup
      1    0.0%    0.0%  _ungetwc_l
      1    0.0%    0.0%  _swprintf_l
      1    0.0%    0.0%  _swprintf
      1    0.0%    0.0%  _pthread_rwlock_init
      1    0.0%    0.0%  _getsourcefilter
      1    0.0%    0.0%  ___libplatform_init
